#!/bin/bash

# ==============================================================================
# HARDWARE
# ==============================================================================
runpod/pytorch:2.4.0-py3.11-cuda12.4.1-devel-ubuntu22.04
RTX 4090 for batches below 128

H200 for batches 128 or above

A40 didn't work


# ==============================================================================
# PART 1: BATCH SIZE EXPERIMENTS
# ==============================================================================

# 4. Batch Size 64 (Efficient)
python run.py \
    --device cuda \
    --exp_name "batch-size-64" \
    --batch_size 64 \
    --context_length 256 \
    --max_iters 20000 \
    --cosine_cycle_iters 20000 \
    --lr 1e-3 \
    --warmup_iters 500 \
    --vocab_size 50304 \
    --d_model 512 --d_ff 1344 --num_layers 4 --num_heads 16 \
    --rope_theta 10000 \
    --train_data ../data/TinyStoriesV2-GPT4-train.bin \
    --val_data ../data/TinyStoriesV2-GPT4-valid.bin \
    | tee ../logs/training_log_2025-11-26_02_batch_size_64.txt

# 5. Batch Size 128 (High Throughput)
python run.py \
    --device cuda \
    --exp_name "batch-size-128" \
    --batch_size 128 \
    --context_length 256 \
    --max_iters 10000 \
    --cosine_cycle_iters 10000 \
    --lr 1.5e-3 \
    --warmup_iters 250 \
    --vocab_size 50304 \
    --d_model 512 --d_ff 1344 --num_layers 4 --num_heads 16 \
    --rope_theta 10000 \
    --train_data ../data/TinyStoriesV2-GPT4-train.bin \
    --val_data ../data/TinyStoriesV2-GPT4-valid.bin \
    | tee ../logs/training_log_2025-11-26_02_batch_size_128.txt

# 6. Batch Size 192 (High Load / Fallback)
python run.py \
    --device cuda \
    --exp_name "batch-size-192" \
    --batch_size 192 \
    --context_length 256 \
    --max_iters 5000 \
    --cosine_cycle_iters 5000 \
    --lr 2e-3 \
    --warmup_iters 150 \
    --vocab_size 50304 \
    --d_model 512 --d_ff 1344 --num_layers 4 --num_heads 16 \
    --rope_theta 10000 \
    --train_data ../data/TinyStoriesV2-GPT4-train.bin \
    --val_data ../data/TinyStoriesV2-GPT4-valid.bin \
    | tee ../logs/training_log_2025-11-27_01_batch_size_192.txt

# 7. Batch Size 256 (Memory Stress Test)
python run.py \
    --device cuda \
    --exp_name "batch-size-256" \
    --batch_size 256 \
    --context_length 256 \
    --max_iters 5000 \
    --cosine_cycle_iters 5000 \
    --lr 2e-3 \
    --warmup_iters 150 \
    --vocab_size 50304 \
    --d_model 512 --d_ff 1344 --num_layers 4 --num_heads 16 \
    --rope_theta 10000 \
    --train_data ../data/TinyStoriesV2-GPT4-train.bin \
    --val_data ../data/TinyStoriesV2-GPT4-valid.bin \
    | tee ../logs/training_log_2025-11-26_02_batch_size_256.txt

# 8. Batch Size 1 (Slow Control)
python run.py \
    --device cuda \
    --exp_name "batch-size-01" \
    --batch_size 1 \
    --context_length 256 \
    --max_iters 1000 \
    --cosine_cycle_iters 1000 \
    --lr 3e-4 \
    --vocab_size 50304 \
    --d_model 512 --d_ff 1344 --num_layers 4 --num_heads 16 \
    --rope_theta 10000 \
    --train_data ../data/TinyStoriesV2-GPT4-train.bin \
    --val_data ../data/TinyStoriesV2-GPT4-valid.bin \
    | tee ../logs/training_log_2025-11-26_02_batch_size_01.txt

# ==============================================================================
# PART 2a: LEARNING RATE SWEEP (BATCH SIZE 32)
